number,citation,signing_date,document_number,notes
12890, 59 FR 499,1993-12-30,94-290,
12891, 59 FR 2935,1994-01-15,94-1531,"Revoked by: EO 13062, September 29, 1997"
12892, 59 FR 2939,1994-01-17,94-1532,"Amends: EO 11063, November 20, 1962
Revokes: EO 11063, November 20, 1962 (in part); EO 12259, December 31, 1980
See: Memorandum, January 17, 1994"
12893, 59 FR 4233,1994-01-26,94-2261,"Revokes: EO 11063, November 20, 1962 (in part); EO 12259, December 31, 1980"
12894, 59 FR 4237,1994-01-26,94-2267,"See: Memorandum, January 17, 1994"
12895, 59 FR 4239,1994-01-26,94-2266,
12896, 59 FR 5515,1994-02-03,94-2904,
12897, 59 FR 5517,1994-02-03,94-2905,See: 59 FR 14541
12898, 59 FR 7629,1994-02-11,94-3685,"Amends: EO 12250, November 2, 1980
Amended by: EO 12948, January 30, 1995"
12899, 59 FR 8113,1994-02-15,94-3853,
12900, 59 FR 9061,1994-02-22,94-4472,"Revokes: EO 12729, September 24, 1990
Amended by: EO 12974, September 29, 1995; EO 13062, September 29, 1997; EO 13138, September 30, 1999; EO 13225, September 28, 2001
Revoked by: EO 13230, October 12, 2001"
12901, 59 FR 10727,1994-03-03,94-5434,"Amended by: EO 12973, September 27, 1995"
12902, 59 FR 11463,1994-03-08,94-5834,"Revokes: EO 12759, April 17, 1991
See: EO 13101, September 14, 1998
Revoked by: EO 13123, June 3, 1999"
12903, 59 FR 11473,1994-03-09,94-5915,"Supersedes: EO 12840, March 9, 1993
Superseded by: EO 12955, March 9, 199"
12904, 59 FR 13179,1994-03-16,94-6696,
12905, 59 FR 14733,1994-03-25,94-7635,"Amended by: EO 12974, September 29, 1995; EO 13062, September 29, 1997; EO 13138, September 30, 1999; EO 13225, September 28, 2001; EO 13316, September 17, 2003; EO 13385, September 29, 2005
Continued by: EO 13446, September 28, 2007; EO 13511, September 29, 2009
See: EO 13585, September 30, 2011"
12906, 59 FR 17671,1994-04-11,94-9117,"Amended by: EO 13286, February 28, 2003"
12907, 59 FR 18291,1994-04-14,94-9419,"Amends: EO 12882, November 23, 1993
Revoked by: EO 13226, September 30, 2001"
12908, 59 FR 21907,1994-04-22,94-10241,
12909, 59 FR 21909,1994-04-22,94-10242,
12910, 59 FR 21915,1994-04-23,94-10249,Note: In memoriam of President Nixon
12911, 59 FR 22121,1994-04-25,94-13090,
12912, 59 FR 22949,1994-04-29,94-10794,"Amends: EO 12878, November 5, 1993
See EO 12974, September 29, 1995"
12913, 59 FR 23115,1994-05-02,94-10932,"Revokes: EO 12582, February 2, 1987"
12914, 59 FR 24339,1994-05-07,94-11547,"Revoked by: EO 12932, October 14, 1994
See: 59 FR 25809; 59 FR 26333; 59 FR 32744; EO 12922, June 21, 1994; 59 FR 51066; Notice of September 30, 1994"
12915, 59 FR 25775,1994-05-13,94-12275,
12916, 59 FR 25779,1994-05-13,94-12284,"Amended by: EO 13380, June 17, 2005"
12917, 59 FR 26925,1994-05-21,94-12880,"Revokes in part: EO 12779, October 28, 1991; EO 12853, June 30, 1993
Revoked by: EO 12932, October 14, 1994
See: EO 12920, June 10, 1994; 59 FR 51066
Amended by: Notice, September 30, 1994"
12918, 59 FR 28205,1994-05-26,94-13391,See: 59 FR 28583
12919, 59 FR 29525,1994-06-03,94-14027,"Amends: EO 10789, November 14, 1958; EO 11790, June 25, 1974
Amended by: EO 13286, February 28, 2003
Revoked in part by: EO 13456, January 23, 2008
Supersedes or Revokes: EO 8248, September 8, 1939 (in part); EO 10222, March 8, 1951; EO 10480, August 14, 1953; EO 10647, November 28, 1955; EO 11179, September 22, 1964; EO 11355, May 26, 1967; EO 11912, April 13, 1976 (in part); EO 12148, July 20, 1979 (in part); EO 12521, June 24, 1985; EO 12649, August 11, 1988; EO 12773, September 26, 1991 (in part)"
12920, 59 FR 30501,1994-06-10,94-14582,"Revoked by: EO 12932, October 14, 1994
See: Notice, September 30, 1994; 59 FR 51066"
12921, 59 FR 30667,1994-06-13,94-14728,"Amends: 12864, September 15, 1993
Revoked by: EO 13062, September 29, 1997"
12922, 59 FR 32645,1994-06-21,94-15498,"Revoked by: EO 12932, October 14, 1994
See: Notice, September 30, 1994; 59 FR 51066"
12923, 59 FR 34551,1994-06-30,94-16403,"Revoked by: EO 12924, August 19, 1994
See: EO 12002, July 7, 1977; EO 12214, May 2, 1980; EO 12735, November 16, 1990; EO 12755, March 12, 1991; EO 12851, June 11, 1993"
12924, 59 FR 43437,1994-08-19,94-20892,"Revokes: EO 12923, June 30, 1994
Continued by: Notice of August 15, 1995; Notice of August 14, 1996; Notice of August 13, 1997; Notice of August 13, 1998; Notice of August 10, 1999
Revoked by: EO 13206, April 4, 2001
See: EO 12002, July 7, 1977; EO 12214, May 2, 1980; EO 12735, November 16, 1990; EO 12755, March 12, 1991; EO 12851, June 11, 1993; EO 12981, December 5, 1995; EO 13020, October 12, 1996; Notice of August 3, 2000"
12925, 59 FR 45181,1994-08-29,94-21738,
12926, 59 FR 47227,1994-09-12,94-22969,
12927, 59 FR 47781,1994-09-15,94-23273,
12928, 59 FR 48377,1994-09-16,94-23453,
12929, 59 FR 50473,1994-09-29,94-24589,
12930, 59 FR 50475,1994-09-29,94-24617,"Revoked by: EO 12938, November 14, 1994"
12931, 59 FR 52387,1994-10-13,94-25837,"Revokes: EO 12352, March 17, 1982"
12932, 59 FR 52403,1994-10-14,94-25940,"Revokes: EO 12775, October 4, 1991; EO 12779, October 28, 1991; EO 12853, June 30, 1993; EO 12872, October 18, 1993; EO 12914, May 7, 1994; EO 12917, May 21, 1994; EO 12920, June 10, 1994; EO 12922, June 21, 1994"
12933, 59 FR 53559,1994-10-20,94-26517,"Revoked by: EO 13204, February 17, 2001
See: Final Rule of May 16, 1997 (62 FR 28176)"
12934, 59 FR 54117,1994-10-25,94-26834,"See: Pres. Determination No. 96-7 of December 27, 1995; Notice of May 24, 1996; Notice of May 28, 1997; Notice of May 25, 2000; Notice of May 24, 2001
Revoked by: EO 13304, May 28, 2003"
12935, 59 FR 54511,1994-10-28,94-27135,"Amends: EO 11157, June 22, 1964"
12936, 59 FR 59075,1994-11-10,94-28430,"Amends: EO 12473, April 13, 1984
See: EO 12484, July 13, 1984; EO 12550, February 19, 1986; EO 12586, March 3, 1987; EO 12708, March 23, 1990; EO 12767, June 27, 1991; EO 12888, December 23, 1993; EO 12960, May 12, 1995; EO 13086, May 27, 1998; EO 13140, October 6, 1999"
12937, 59 FR 59097,1994-11-10,94-28431,
12938, 59 FR 59099,1994-11-14,94-28487,
12939, 59 FR 61231,1994-11-22,94-29541,"Revokes: EO 12735, November 16, 1990; EO 12930, September 29, 1994
Amended by: EO 13094, July 28, 1998; EO 13128, June 25, 1999; EO 13382, June 28, 2005
See: Notice of November 8, 1995; Notice of November 12, 1996; Notice of November 12, 1997; Notice of November 12, 1998; Notice of November 10, 1999; Notice of November 9, 2000; EO 13159, June 21, 2000; EO 13206, April 4, 2001; Notice of November 9, 2001; Notice of November 6, 2002; Notice of October 29, 2003; Notice of November 4, 2004; Notice of October 25, 2005; Notice of October 27, 2006; Notice of November 8, 2007; Notice of November 10, 2008; Notice of November 6, 2009"
12940, 59 FR 61519,1994-11-28,94-29663,"Supersedes: EO 12300, March 23, 1981"
12941, 59 FR 62545,1994-12-01,94-30035,
12942, 59 FR 64551,1994-12-12,94-30997,
12943, 59 FR 64553,1994-12-13,94-30998,"Amends: EO 11755, December 29, 1973"
12944,,1994-12-28,94-32388,"Supersedes: EO 12826 of December 30, 1992; EO 12886 of December 13, 1993
Superseded by: EO 12984 of December 28, 1995
Executive Order 12945 
Amendment to Executive Order No. 12640
Signed: January 20, 1995
Federal Register page and date: 60 FR 4527; January 24, 1995
Amends: EO 12640, May 10, 1988"
12945,,1995-01-20,95-1877,
12946,,1995-01-20,95-1925,"Revoked by: EO 13062, September 29, 1997"
12947,,1995-01-23,X95-110125,"Amended by: EO 13099, August 20, 1998; EO 13371, February 16, 2005
Continued by: Notice of January 18, 1996; Notice of January 21, 1997; Notice of January 21, 1998; Notice of January 19, 2000
See: Notice of January 3, 1996; Notice of January 19, 2001; Notice of January 18, 2002; Notice of January 20, 2003; Notice of January 16, 2004; January 17, 2005; Notice of January 18, 2006; Notice of January 18, 2007; Notice of January 18, 2008; Notice of January 15, 2009; Notice of January 20, 2010"
12948,,1995-01-30,95-2687,"Amends: EO 12898, February 11, 1994"
12949,,1995-02-09,95-3671,"Amended by: EO 13475, October 7, 2008"
12950,,1995-02-22,95-4908,"Amended by: EO 12952, February 24, 1995"
12951,,1995-02-22,95-5050,
12952,,1995-02-24,95-5129,"Amends: EO 12950, February 22, 1995"
12953,,1995-02-27,95-5146,
12954,,1995-03-08,95-6121,
12955,,1995-03-09,95-6211,"Supersedes: EO 12903, March 9, 1994"
12956,,1995-03-13,95-6588,
12957,,1995-03-15,95-6849,"Revoked in part and supplemented by: EO 12959, May 6, 1995
Revoked in part by: EO 13059, August 19, 1997
See: Notice of March 8, 1996; Notice of March 5, 1997; Notice of March 4, 1998; Notice of March 10, 1999; Notice of March 13, 2000; Notice of March 13, 2001; Notice of March 13, 2002; Notice of March 12, 2003; Notice of March 10, 2004; Notice of March 10, 2005; Notice of March 13, 2006; Notice of March 8, 2007; Notice of March 11, 2008; Notice of March 11, 2009; Notice of March 10, 2010; EO 13553, September 28, 2010; EO 13574, May 23, 2011; EO 13590, November 20, 2011"
12958,,1995-04-17,95-9941,"Revokes: EO 12356, April 6, 1982
Amended by: EO 12972, September 18, 1995; EO 13142, November 19, 1999; EO 13292, March 25, 2003
Revoked by: EO 13526, December 29, 2009
See: Order of October 13, 1995; Order of February 27, 1996; Order of February 26, 1997; Final rule of July 1, 1997 (62 FR 36984); EO 13231, October 16, 2001; Military order of November 13, 2001 (66 FR 57833); Order of December 10, 2001 (66 FR 64347); EO 13284, January 23, 2003; EO 13311, July 29, 2003; Order of September 17, 2003 (68 FR 55257); EO 13329, February 24, 2004; EO 13354, August 27, 2004; EO 13356, August 27, 2004; Order of April 21, 2005; EO 13387, October 14, 2005; EO 13388, October 25, 2005; EO 13462, February 29, 2008; EO 13467, June 30, 2008; EO 13470, July 30, 2008; EO 13516, October 28, 2009"
12959,,1995-05-06,95-11694,"Revokes in part and supplements: EO 12613, October 29, 1987;EO 12957, March 15, 1995
Revoked in part by: EO 13059, August 19, 1997
See: Notice of March 8, 1996; Notice of March 5, 1997; Notice of March 4, 1998; Notice of March 10, 1999; Notice of March 13, 2000; Notice of March 13, 2001; Notice of March 13, 2002; Notice of March 12, 2003; Notice of March 10, 2004; Notice of March 10, 2005; Notice of March 13, 2006; Notice of March 8, 2007; Notice of March 11, 2008; Notice of March 11, 2009; Notice of March 10, 2010"
12960,,1995-05-12,95-12285,
12961,,1995-05-26,95-13484,
12962,,1995-06-07,95-14407,"Amended by: EO 13474, September 26, 2008 "
12963,,1995-06-14,95-14983,"Amended by: EO 13009, June 14, 1996"
12964,,1995-06-21,95-15760,"Amended by: EO 12987, January 31, 1996; EO 13032, December 26, 1996
Revoked by: EO 13062, September 29, 1997"
12965,,1995-06-27,95-16320,"Amends: EO 12852, June 29, 1993
Note: EO 12965 is nullified by virtue of the Council being abolished by EO 13138, September 30, 1999."
12966,,1995-07-14,95-17828,
12967,,1995-07-31,95-19174,
12968,,1995-08-02,95-19654,"Amended by: EO 13467, June 30, 2008
See: Final rule of March 26, 1997 (62 FR 17683); Final rule of July 1, 1997 (62 FR 36984); EO 13284, January 23, 2003; EO 13311, July 29, 2003; EO 13462, February 29, 2008; EO 13516, October 28, 2009; EO 13539, April 21, 2010; EO 13549, August 18, 2010"
12969,,1995-08-08,95-19972,"Revoked by: EO 13148, April 21, 2000
See: EO 13101, September 14, 1998"
12970,,1995-09-14,95-23338,"Amends: EO 12864, September 15, 1993
Revoked by: EO 13062, September 29, 1997"
12971,,1995-09-15,95-23423,"Amends: EO 12425, June 6, 1983"
12972,,1995-09-18,95-23581,"Amends: EO 12958, April 17, 1995"
12973,,1995-09-27,95-24649,"Amends: EO 12901, March 3, 1994"
12974,,1995-09-29,95-24754,"Continues certain committee established by: EO 11145, March 7, 1964; EO 11183, October 3, 1964; EO 11287, October 24, 1964; EO 11776, March 28, 1974; EO 12131, May 4, 1979; EO 12196, February 26, 1980; EO 12216, June 18, 1980; EO 12345, February 2, 1982; EO 12367, June 15, 1982; EO 12382, September 13, 1982; EO 12871, October 1, 1993; EO 12876, November 1, 1993; EO 12882, November 23, 1993; EO 12900, February 22, 1994; EO 12905, March 25, 1994
Revokes in part: EO 12844, April 21, 1993
Supersedes: EO 12869, September 30, 1993
Revokes: EO 12878, November 5, 1993
Superseded by: EO 13062, September 29, 1997
See: EO 12887, December 23, 1993; EO 12912, April 29, 1994"
12975,,1995-10-03,95-24921,"Amended by: EO 13018, September 16, 1996; EO 13046, May 16, 1997; EO 13137, September 15, 1999
Revoked by: EO 13316, September 17, 2003"
12976,,1995-10-05,95-25256,
12977,,1995-10-19,95-26497,"Amends: EO 13286, February 28, 2003"
12978,,1995-10-21,95-26569,"Amended by: EO 13286, February 28, 2003
See: Notice of October 16, 1996; Notice of October 17, 1997; Notice of October 19, 1998; Notice of October 19, 1999; Notice of October 19, 2000; Notice of October 16, 2001; Notice of October 16, 2002; Notice of October 16, 2003; Notice of October 19, 2004; Notice of October 19, 2005; Notice of October 19, 2006; Notice of October 18, 2007; Notice of October 16, 2008; Notice of October 16, 2009"
12979,,1995-10-25,95-26944,
12980,,1995-11-17,95-28630,"Amends: EO 12852, June 29, 1993
Note: EO 12980 is nullified by virtue of the Council being abolished by EO 13138, September 30, 1999."
12981,,1995-12-05,95-30106,"Amended by: EO 13020, October 12, 1996; EO 13026, November 15, 1996
See: EO 11533, June 4, 1970; EO 12002, July 7, 1977; EO 12924, August 19, 1994; EO 13206, April 4, 2001"
12982,,1995-12-08,95-30451,"Amends: EO 13286, February 28, 2003
See: Department of Defense notice of February 11, 1997 (62 FR 6953)"
12983,,1995-12-21,95-31437,"Amends: EO 12871, October 1, 1993
See: EO 13156, May 17, 2000; EO 13203, February 17, 2001"
12984,,1995-12-28,95-31595,"Amended by: EO 12990, February 29, 1996
Superseded by: EO 13033, December 27, 1996"
12985,,1996-01-11,96-622,"Amended by: EO 13286, February 28, 2003
See: EO 13154, May 3, 2000"
12986,,1996-01-18,96-955,
12987,,1996-01-31,96-2407,"Amends: EO 12964, June 21, 1995
See: EO 13032, December 26, 1996
Revoked by: EO 13062, September 29, 1997"
12988,,1996-02-05,96-2755,"Revokes: EO 12778, October 23, 1991
Supplemented by: EO 13083, May 14, 1998 (which was suspended by EO 13095, August 5, 1998); EO 13084, May 14, 1998; EO 13132, August 4, 1999
See: EO 12866, September 30, 1993; EO 13175, November 6, 2000"
12989,,1996-02-13,96-3646,"Amended by: EO 13286, February 28, 2003; EO 13466, June 26, 2008"
12990,,1996-02-29,96-5263,"Amends: EO 12984, December 28, 1995
Superseded by: EO 13033, December 27, 1996"
12991,,1996-03-06,96-5832,"Amends: EO 12131, May 4, 1979"
12992,,1996-03-15,96-6803,"Amended by: EO 13023, November 6, 1996; EO 13284, January 23, 2003"
12993,,1996-03-21,96-7460,
12994,,1996-03-21,96-7461,"Amended by: EO 13062, September 29, 1997; EO 13138, September 30, 1999; EO 13225, September 28, 2001; EO 13309, July 25, 2003; EO 13385, September 29, 2005; EO 13446, September 28, 2007
Continued by: EO 13446, September 28, 2007; EO 13511, September 29, 2009
See: EO 13585, September 30, 2011"
12995,,1996-03-25,96-7773,"Amends: EO 12873, October 20, 1993"
12996,,1996-03-25,96-7774,
12997,,1996-04-01,96-8520,
12998,,1996-04-05,96-9033,"Amends: EO 11880, October 2, 1975
Revoked by: EO 13242, December 18, 2001"
12999,,1996-04-17,96-9866,"Supersedes: EO 12821, November 16, 1992"
13000,,1996-04-24,96-10550,"Revokes: EO 12787, December 31, 1991
Revoked by: EO 13394, December 22, 2005"
13001,,1996-05-08,96-11966,
13002,,1996-05-13,96-12535,
13003,,1996-05-15,96-12720,
13004,,1996-05-17,96-13081,
13005,,1996-05-21,96-13306,
13006,,1996-05-21,96-13305,"See: EO 11593, May 13, 1971; EO 12072, August 16, 1978"
13007,,1996-05-24,96-13597,
13008,,1996-06-03,96-14372,"Amends: EO 12880, November 16, 1993"
13009,,1996-06-14,96-15656,"Amends: EO 12963, June 14, 1995"
13010,,1996-07-15,96-18351,"Amended by: EO 13025, November 13, 1996; EO 13041, April 3, 1997; EO 13064, October 11, 1997; EO 13077, March 10, 1998
See: EO 13130, July 14, 1999
Revoked in part by: EO 13138, September 30, 1999 "
13011,,1996-07-16,96-18555,"Amended by: EO 13284, January 23, 2003; EO 13286, February 28, 2003
See: EO 13103, September 30, 1998
Revoked by: EO 13403, May 12, 2006"
13012,,1996-07-18,96-18846,
13013,,1996-08-06,96-20531,"Amends: EO 10163, September 25, 1950 "
13014,,1996-08-15,96-13014,"Supersedes: EO 12143, June 22, 1979"
13015,,1996-08-22,96-21996,"Revoked by: EO 13062, September 29, 1997"
13016,,1996-08-28,96-22462,"Amends: EO 12580, January 23, 1987"
13017,,1996-09-05,96-23187,"Amended by: EO 13040, March 25, 1997; EO 13056, July 21, 1997
Revoked by: EO 13138 September 30, 1999"
13018,,1996-09-16,96-24048,"Amends: EO 12975, October 13, 1995
See: EO 13316, September 17, 2003"
13019,,1996-09-28,96-25577,
13020,,1996-10-12,96-26837,"Amends: EO 12981, December 5, 1995
See: EO 12924, August 19, 1995"
13021,,1996-10-19,96-27352,"Amended by: EO 13104, October 19, 1998; EO 13138, September 30,1999; EO 13225, September 28, 2001
Revoked by: EO 13270, July 3, 2002"
13022,,1996-10-31,96-28509,"Supersedes in part: EO 199-A, January 20, 1903; EO 8682, February 14, 1941; EO 8729, April 2, 1941; EO 11048, September 4, 1962
See: EO 11593, May 13, 1971; EO 12996, March 25, 1996"
13023,,1996-11-06,96-28938,"Amends: EO 12992, March 15, 1996"
13024,,1996-11-07,96-29109,"Amends: EO 12015, October 26, 1977"
13025,,1996-11-13,96-29597,"Amends: EO 13010, July 15, 1996
Note: EO 13025 is nullified in part by virtue of the Advisory Committee of the President's Commission on Critical Infrastructure Protection being abolished by EO 13138, September 30, 1999."
13026,,1996-11-15,96-29692,"Amends: EO 12981, December 5, 1995
See: EO 13206, April 4, 2001; EO 13222, August 17, 2001"
13027,,1996-11-15,96-29815,
13028,,1996-12-03,96-31164,"Amends: EO 12757, March 19, 1991
See: EO 12823, December 3, 1996; EO 13131, July 22, 1999
Revoked by: EO 13345, July 8, 2004"
13029,,1996-12-03,96-31165,
13030,,1996-12-12,96-32128,"Amends: EO 11958, January 18, 1977; EO 12163, September 29, 1979; EO 12884, December 1, 1993"
13031,,1996-12-13,96-32195,"Suspersedes: EO 12844, April 21, 1993
Revoked by: EO 13149, April 21, 2000
See: EO 13101, September 14, 1998"
13032,,1996-12-26,96-33336,"Amends: EO 12964, June 21, 1995
Revoked by: EO 13062, September 29, 1997"
13033,,1996-12-27,96-33384,"Amends: EO 12961, May 26, 1995
Note: EO 13034 is nullified by virtue of the Committee being abolished by EO 13138, September 30, 1999."
13034,,1997-01-30,97-2818,
13035,,1997-02-11,97-3992,"Amended by: EO 13092, July 24, 1998; EO 13113, February 10, 1999; EO 13200, February 11, 2001; EO 13215, May 31, 2001; EO 13305, May 28, 2003
See: Public Law 105-305, October 28, 1998 (112 Stat. 2919)"
13036,,1997-02-15,97-4302,
13037,,1997-03-03,97-5728,"Amended by: EO 13066, October 29, 1997; EO 13108, December 11, 1998
Revoked by: EO 13138, September 30, 1999"
13038,,1997-03-11,97-6571,"Amended by: EO 13062, September 29, 1997; EO 13065, October 22, 1997; EO 13081, April 30, 1998; EO 13102, September 25, 1998
Revoked by: EO 13138, September 30, 1999"
13039,,1997-03-11,97-6703,"Amends: EO 12171, November 19, 1979"
13040,,1997-03-25,97-8123,"Amends: EO 13017, September 5, 1996
Note: EO 13040 is nullified by virtue of the Commission being abolished by EO 13138, September 30, 1999."
13041,,1997-04-03,97-9200,"Amends: EO 13010, July 15, 1996
Note: EO 13041 is nullified in part by virtue of the Committee being abolished by EO 13138, September 30, 1999."
13042,,1997-04-09,97-9700,
13043,,1997-04-16,97-10331,
13044,,1997-04-18,97-10605,"Amends: EO 12752, February 25, 1991"
13045,,1997-04-21,97-10695,"Amended by: EO 13229, October 9, 2001; EO 13296, April 18, 2003"
13046,,1997-05-16,97-13450,"Amends: EO 12975, October 3, 1995
See: EO 13316, September 17, 2003"
13047,,1997-05-20,97-13704,"Amended by: EO 13310, July 28, 2003
See: EO 13448, October 18, 2007; EO 13464, April 30, 2008; Notice of May 18, 1998; Notice of May 16, 2003; Notice of May 17, 2004; Notice of May 17, 2005; Notice of May 18, 2006; Notice of May 17, 2007; Notice of May 16, 2008; Notice of May 14, 2009; Notice of May 13, 2010"
13048,,1997-06-10,97-15828,"Amended by: EO 13284, January 23, 2003
Revokes: EO 12552, February 25, 1986; EO 12637, April 27, 1988; EO 12816, October 14, 1992"
13049,,1997-06-11,97-15879,
13050,,1997-06-13,97-16080,
13051,,1997-06-24,97-16957,
13052,,1997-06-30,97-17512,
13053,,1997-06-30,97-17566,"Amends: EO 12852, June 29, 1993
Note: EO 13053 is nullified by virtue of the Council being abolished by EO 13138, September 30, 1999."
13054,,1997-07-07,97-18288,"Amended by: EO 13062, September 29, 1997"
13055,,1997-07-15,97-19341,
