number,citation,signing_date,document_number,notes
13056,,1997-07-21,97-19562,"Amends: EO 13017, September 5, 1996
Note: EO 13056 is nullified by virtue of the Commission being abolished by EO 13138, September 30, 1999."
13057,,1997-07-26,97-20497,
13058,,1997-08-09,97-21607,
13059,,1997-08-19,97-22482,"Revokes in part: EO 12613, October 29, 1987; EO 12957, March 15, 1995; EO 12959, May 6, 1995
See: Notice of March 4, 1998; Notice of March 10, 1999; Notice of March 13, 2000; Notice of March 13, 2001; Notice of March 12, 2003; Notice of March 10, 2004; Notice of March 10, 2005; Notice of March 13, 2006; Notice of March 8, 2007; Notice of March 11, 2008; Notice of March 11, 2009; Notice of March 10, 2010"
13060,,1997-08-21,97-22703,
13061,,1997-09-11,97-24591,"Amended by: EO 13093, July 27, 1998"
13062,,1997-09-29,97-26364,"Amends: EO 13038, March 11, 1997 (in part); EO 13054, July 7, 1997 (in part) 
Revokes: EO 12864, September 15, 1993; EO 12891, January 15, 1994; EO 12946, January 20, 1995; EO 12964, June 21, 1995; EO 13015, August 22, 1996
Supersedes: EO 12974, September 29, 1995
Amended by: EO 13065, October 22, 1997
Superseded by: EO 13138, September 30, 1999EO 13038, March 11, 1997 (in part); EO 13054, July 7, 1997 (in part)
See:EO 13065, October 22, 1997
Note: EO 13062 is nullified in part by virtue of the Advisory Committee on Public Interest Obligations of Digital Television Broadcasters being abolished by EO 13138, September 30, 1999."
13063,,1997-09-30,97-26365,"Amends: EO 12154, September 4, 1979"
13064,,1997-10-11,97-27644,"Amends: EO 13010, July 15, 1996
Note: EO 13064 is nullified in part by virtue of the Committee being abolished by EO 13138, September 30, 1999."
13065,,1997-10-22,97-28427,"Amends: EO 13038, March 11, 1997
See:EO 13062, September 29, 1997
Note: EO 13065 is nullified by virtue of the Committee being abolished by EO 13138, September 30, 1999."
13066,,1997-10-29,97-29126,"Amends: EO 13037, March 3, 1997
Note: EO 13066 is nullified by virtue of the Commission being abolished by EO 13138, September 30, 1999."
13067,,1997-11-03,97-29464,
13068,,1997-11-25,97-31456,
13069,,1997-12-12,97-33034,
13070,,1997-12-15,97-33299,"Amends: EO 12863, September 13, 1993
Amended by: EO 13301, May 14, 2003
See: EO 13376, April 13, 2005"
13071,,1997-12-29,97-34224,"Supersedes: EO 13033, December 27, 1996
Superseded by: EO 13106, December 7, 1998"
13072,,1998-02-02,98-3135,
13073,,1998-02-04,98-3229,"Amended by: EO 13127, June 14, 1999"
13074,,1998-02-09,98-3847,"Amends: EO 12656, November 18, 1988
Note: This Executive order is concerned with force deployment with respect to evacuation of U.S. citizens in threatened areas overseas."
13075,,1998-02-19,98-4816,"Revoked by: EO 13225, September 28, 2001"
13076,,1998-02-24,98-5119,"Amended by: EO 13286, February 28, 2003
See: Proc. 6867, March 1, 1996"
13077,,1998-03-10,98-6628,"Amends: EO 13010, July 15, 1996
Note: EO 13077 is nullified by virtue of the Committee being abolished by EO 13138, September 30, 1999."
13078,,1998-03-13,98-7139,"Amended by: EO 13172, October 25, 2000; EO 13187, January 10, 2001; EO 13583, August 18, 2011"
13079,,1998-04-07,98-9599,
13080,,1998-04-07,98-9709,"Amended by: EO 13093, July 27, 1998
Revoked by: EO 13225, September 28, 2001"
13081,,1998-04-30,98-11922,"Amends: EO 13038, March 11, 1997
Note: EO 13081 is nullified by virtue of the Committee being abolished by EO 13138, September 30, 1999."
13082,,1998-05-08,98-12963,"Amends: EO 9080, February 27, 1942
See: EO 10692, December 22, 1956; EO 12377, August 6, 1982"
13083,,1998-05-14,98-13552,"Supplements: EO 12866, September 30, 1993; EO 12988, February 5, 1996
Revokes: EO 12612, October 26, 1987; EO 12875, October 26, 1993
Suspended by: EO 13095, August 5, 1998
See: EO 13084, May 14, 1998; Public Law 105-277 (sec. 425)
Revoked by: EO 13132, August 4, 1999"
13084,,1998-05-14,98-13553,"Supplements: EO 12866, September 30, 1993; EO 12988, February 5, 1996; Memorandum of April 29, 1994 (Government-to-Government Relations With Native American Tribal Governments)
Revoked by: EO 13175, November 6, 2000
See: EO 13083, May 14, 1998"
13085,,1998-05-26,98-14407,
13086,,1998-05-27,98-14688,"Amends: EO 12473, April 13, 1984
See: EO 12484, July 13, 1984; EO 12550, February 19, 1986; EO 12586, March 3, 1987; EO 12708, March 23, 1990; EO 12767, June 27, 1991; EO 12888, December 23, 1993; EO 12936, November 10, 1994; EO 12960, May 12, 1995; EO 13140, October 6, 1999"
13087,,1998-05-28,98-14689,"Amends: EO 11478, August 8, 1969
See: Proc. 7316, June 2, 2000 (65 FR 36051)
Note: This Executive order expands equal employment policy in the Federal Government by prohibiting discrimination based on sexual orientation."
13088,,1998-06-09,98-15888,"Amended by: EO 13121, April 30, 1999; EO 13192, January 17, 2001
See: Notice of May 25, 2000; Notice of May 24, 2001
Revoked by: EO 13304, May 28, 2003"
13089,,1998-06-11,98-16161,"See: EO 13178, December 4, 2000"
13090,,1998-06-29,98-17828,"Amended by: EO 13136, September 3, 1999
Revoked by: EO 13225, September 28, 2001"
13091,,1998-06-29,98-17829,"Amends: EO 11958, January 18, 1977; EO 12163, September 29, 1979"
13092,,1998-07-24,98-20315,"Amends: EO 13035, February 11, 1997
See: EO 13200, February 11, 2001; EO 13215, May 31, 2001"
13093,,1998-07-27,98-20450,"Amends: EO 13061, September 11, 1997; EO 13080, April 30, 1998"
13094,,1998-07-28,98-20590,"Amends: EO 12938, November 14, 1994
See: Notice of November 6, 2002; Notice of October 29, 2003; Notice of November 4, 2004; EO 13382, June 28, 2005; Notice of October 25, 2005; Notice of October 27, 2006; Notice of November 8, 2007; Notice of November 10, 2008; Notice of November 6, 2009"
13095,,1998-08-05,98-21400,"Suspends: EO 13083, May 14, 1998
Note: Suspends Executive order dealing with new federalism provisions.
Revoked by: EO 13132, August 4, 1999"
13096,,1998-08-06,98-21643,"See: Proc. 7246, October 30, 1999.
Revoked by: EO 13336, April 30, 2004"
13097,,1998-08-07,98-21710,
13098,,1998-08-18,98-22595,"See: EO 12865, September 26, 1993; Notice of September 22, 2000; Notice of September 24, 2001; Notice of September 23, 2002 (67 FR 60105)
Revoked by: EO 13298, May 6, 2003"
13099,,1998-08-20,98-22940,"Amends: EO 12947, January 23, 1995
See: EO 13371, February 16, 2005; Notice of January 19, 2000; Notice of January 19, 2001; Notice of January 18, 2002; Notice of January 20, 2003; Notice of January 16, 2004; Notice of January 17, 2005; Notice of January 18, 2006; Notice of January 18, 2007; Notice of January 18, 2008; Notice of January 15, 2009; Notice of January 20, 2010"
13100,,1998-08-25,98-23258,"Amended by: EO 13286, February 28, 2003"
13101,,1998-09-14,98-25023,"Revokes: EO 12873, October 20, 1993
Revoked by: EO 13423, January 24, 2007
See: EO 12843, April 21, 1993; EO 12845, April 21, 1993; EO 12856, August 3, 1993; EO 12902, March 8, 1994; EO 12969, August 8, 1995; EO 13031, December 13, 1996; EO 13148, April 21, 2000; EO 13149, April 21, 2000; Proc. 7250, November 15, 1999"
13102,,1998-09-25,98-26250,"Amends: EO 13038, March 11, 1997
Note: EO 13102 is nullified by virtue of the Committee being abolished by EO 13138, September 30, 1999."
13103,,1998-09-30,98-26799,"See: EO 13011, July 16, 1996"
13104,,1998-10-19,98-28471,"Amends: EO 13021, October 19, 1996"
13105,,1998-11-02,98-30054,
13106,,1998-12-07,98-32953,"Amends: EO 12748, February 1, 1991
Supersedes: EO 13071, December 29, 1997
Superseded by: EO 13144, December 21, 1999 (in part)"
13107,,1998-12-10,98-33348,
13108,,1998-12-11,98-33382,"Amends: EO 13037, March 3, 1997
Note: EO 13108 is nullified by virtue of the Commission being abolished by EO 13138, September 30, 1999."
13109,,1998-12-17,98-34034,
13110,,1999-01-11,99-980,
13111,,1999-01-12,99-1185,"Amended by: EO 13188, January 12, 2001; EEO 13218, June 20, 2001
Revoked (in part) by: EO 13316, September 17, 2003"
13112,,1999-02-03,99-3184,"Amended by: EO 13286, February 28, 2003
Revokes: EO 11987, May 24, 1977"
13113,,1999-02-10,99-3832,"Amends: EO 13035, February 11, 1997
See: EO 13200, February 11, 2001; EO 13215, May 31, 2001"
13114,,1999-02-28,99-5164,"Amends: EO 12852, June 29, 1993
Note: EO 13114 is nullified by virtue of the Council being abolished by EO 13138, September 30, 1999."
13115,,1999-03-25,99-7999,"Amended by: EO 13138, September 30, 1999"
13116,,1999-03-31,99-8433,
13117,,1999-03-31,99-8509,"Amends: EO 12981, December 5, 1995
Note: This Executive order amends the administration of export controls"
13118,,1999-03-31,99-8547,"Amends: EO 11223 of May 12, 1965; EO 11269 of February 14, 1966; EO 11958 of January 18, 1977; EO 12163 of September 29, 1979; EO 12188 of January 2, 1980; EO 12260 of December 31, 1980; EO 12293 of February 23, 1981; EO 12301 of March 26, 1981; EO 12703 of February 20, 1990; EO 12884 of December 1, 1993; Memorandum of March 23, 1999
Revokes: EO 12599 of June 23, 1987"
13119,,1999-04-13,99-9738,
13120,,1999-04-27,99-10901,"Amended by: EO 13286, February 28, 2003"
13121,,1999-04-30,99-11410,"Amends: EO 13088, June 9, 1998
See: Notice of May 25, 2000; EO 13192, January 17, 2001; Notice of May 24, 2001
Revoked by: EO 13304, May 28, 2003"
13122,,1999-05-25,99-13825,"Amended by: EO 13284, January 23, 2003"
13123,,1999-06-03,99-14633,"Revokes: EO 12759, April 17, 1991; EO 12845, April 21, 1993; EO 12902, March 9, 1994
Revoked by: EO 13423, January 24, 2007
See: EO 13148, April 21, 2000"
13124,,1999-06-04,99-14825,
13125,,1999-06-07,99-14901,"Amended by: EO 13216, June 6, 2001
Superseded by: EO 13515, October 14, 2009"
13126,,1999-06-12,99-15491,
13127,,1999-06-14,99-15623,"Amends: EO 13073, February 4, 1998"
13128,,1999-06-25,99-16634,"Amends: EO 12938, November 14, 1994"
13129,,1999-07-04,99-17444,"See: EO 13268, July 2, 2002"
13130,,1999-07-14,99-18476,"Revoked by: EO 13231, October 16, 2001
See: EO 13010, July 15, 1996; EO 13286, February 28, 2003"
13131,,1999-07-22,99-19396,"Amends: EO 12757, March 19, 1991
See: EO 12823, December 3, 1992; EO 13028, December 3, 1996
Revoked by: EO 13345, July 8, 2004"
13132,,1999-08-04,99-20729,"Revokes: EO 12612, October 26, 1987; EO 12875, October 26, 1993; EO 13083, May 14, 1998; EO 13095, August 5, 1998
Supplements: EO 12372, July 14, 1982; EO 12866, September 30, 1993; EO 12988, February 5, 1996
See: EO 13175, November 6, 2000"
13133,,1999-08-05,99-20924,"Amended by: EO 13286, February 28, 2003"
13134,,1999-08-12,99-21392,"Revoked by: EO 13225, September 28, 2001 (in part); EO 13423, January 24, 2007
See: EO 13148, April 21, 2000"
13135,,1999-08-27,99-22778,"Amends: EO 12216, June 18, 1980"
13136,,1999-09-03,99-23508,"Amends: EO 13090, June 29, 1998"
13137,,1999-09-15,99-24582,"Amends: EO 12975, October 3, 1995
See: EO 13316, September 17, 2003"
13138,,1999-09-30,99-25958,"Amends: EO 12131, May 4, 1979; EO 12345, February 2, 1982; EO 12367, June 15, 1982; EO 13115, March 25, 1999
Supersedes: EO 13062, September 29, 1997 (in part)
Revokes: EO 12852, June 29, 1993; EO 12961, May 26, 1995; EO 13010, July 15, 1996, (in part); EO 13017, September 5, 1996; EO 13037, March 3, 1997; EO 13038, March 11, 1997; EO 13050, June 13, 1997
Superseded by: EO 13225, September 28, 2001 (in part)
Revoked by: EO 13226, September 30, 2001 (in part)"
13139,,1999-09-30,99-26078,"See: Food and Drug Administration rule of May 25, 1999 (64 FR 54180)"
13140,,1999-10-06,99-26670,"Amends: EO 12473, April 13, 1984
See: EO 12484, July 13, 1984; EO 12550, February 19, 1986; EO 12586, March 3, 1987; EO 12708, March 23, 1990; EO 12767, June 27, 1991; EO 12888, December 23, 1993; EO 12936, November 10, 1994; EO 12960, May 12, 1995; EO 13086, May 27, 1998"
13141,,1999-11-16,99-30346,
13142,,1999-11-19,99-30687,"Amends: EO 12958, April 17, 1995"
13143,,1999-12-01,99-31748,"Amends: EO 10173, October 18, 1950"
13144,,1999-12-21,99-33511,"Supersedes: EO 13106, December 7, 1998 (in part)
Superseded by: EO 13182, December 23, 2000"
13145,,2000-02-08,00-3331,
13146,,2000-02-29,00-5209,
13147,,2000-03-07,00-6126,"Amended by: EO 13167, September 15, 2000
Revoked by: EO 13316, September 17, 2003"
13148,,2000-04-21,00-10550,"Revokes: EO 12088, October 13, 1978 (in part); EO 12843, April 21, 1993; EO 12856, August 3, 1993; EO 12969, August 8, 1995; Memorandum of April 26, 1994
Revoked by: EO 13423, January 24, 2007
See:  EO 13101, September 14, 1998; EO 13123, June 3, 1999; EO 13134, August 12, 1999"
13149,,2000-04-21,00-10551,"Revokes: EO 13031, December 13, 1996
Revoked by: EO 13423, January 24, 2007
See:  EO 13101, September 14, 1998; Proc. 7308, May 15, 2000 (65 FR 31783)"
13150,,2000-04-21,00-10552,
13151,,2000-04-27,00-11070,"Amended by: EO 13284, January 23, 2003"
13152,,2000-05-02,00-11336,"Amends:  EO 11478, August 8, 1969
Note: This Executive order expands equal employment policy in the Federal Government by prohibiting discrimination based on parental status."
13153,,2000-05-03,00-11531,
13154,,2000-05-03,00-11532,"Amended by: EO 13286, February 28, 2003
See:  EO 10977, December 4, 1961; EO 12985, January 11, 1996"
13155,,2000-05-10,00-12177,
13156,,2000-05-17,00-12840,"Amends:  EO 12871, October 1, 1993
See:  EO 12983, December 21, 1995; EO 13203, February 17, 2001"
13157,,2000-05-23,00-13367,
13158,,2000-05-26,00-13830,"See:  Proc. 5030, March 10, 1983; Proc. 5928, December 27, 1988; Proc. 7219, September 2, 1999; EO 13178, December 4, 2000"
13159,,2000-06-21,00-16252,"See:  EO 12938, November 14, 1994; EO 13085, May 26, 1998; Notice of June 18, 2002; Notice of June 10, 2003; Notice of June 16, 2004; Notice of June 17, 2005; Notice of June 19, 2006; Notice of June 19, 2007; Notice of June 18, 2008; Notice of June 18, 2009; Notice of June 17, 2010"
13160,,2000-06-23,00-16434,"See:  EO 12250, November 2, 1980"
13161,,2000-06-29,00-17174,
13162,,2000-07-06,00-17829,"Revokes: EO 12596, May 7, 1987
Revoked by: EO 13562, December 27, 2010"
13163,,2000-07-26,00-19322,"See: EO 13548, July 26, 2010; EO 13583, August 18, 2011"
13164,,2000-07-26,00-19323,
13165,,2000-08-09,00-20670,"Amended by: EO 13286, February 28, 2003"
13166,,2000-08-11,00-20938,"See:  Department of Justice notice of August 16, 2000 (65 FR 50123)"
13167,,2000-09-15,00-24364,"Amends:  EO 13147, March 7, 2000"
13168,,2000-09-22,00-24978,"Revoked by: EO 13225, September 28, 2001"
13169,,2000-10-06,00-26397,
13170,,2000-10-06,00-26446,"See:  EO 11625, October 13, 1971"
13171,,2000-10-12,00-26716,"See: EO 13583, August 18, 2011"
13172,,2000-10-25,00-27892,"Amends:  EO 13078, March 13, 1998"
13173,,2000-10-25,00-27893,"Amended by: EO 13359, October 20, 2004"
13174,,2000-10-27,00-28299,"Revoked by: EO 13218, June 20, 2001"
13175,,2000-11-06,00-29003,"Revokes: EO 13084, May 14, 1998
See:  EO 12866, September 30, 1993; EO 12988, February 5, 1996; EO 13132, August 4, 1999; EO 13336, April 30, 2004; Memorandum of April 29, 1994"
13176,,2000-11-27,00-30690,"Superseded by: EO 13476, October 9, 2008"
13177,,2000-12-04,00-31252,"Revoked (in part) by: EO 13316, September 17, 2003"
13178,,2000-12-04,00-31313,"Amended by: EO 13196, January 18, 2001
See:  EO 13089, June 11, 1998; EO 13158, May 26, 2000; Proc. 5030, March 10, 1983; Proc. 5928, December 27, 1988; Proc. 7219, September 2, 1999"
13179,,2000-12-07,00-31692,
13180,,2000-12-07,00-31697,"Amended by: EO 13264, June 4, 2002"
13181,,2000-12-20,00-33004,
13182,,2000-12-23,00-33450,"Supersedes: EO 13144, December 21, 1999
Superseded by: EO 13249, December 28, 2001"
13183,,2000-12-23,00-33451,"Amended by: EO 13209, April 30, 2001; EO 13319, December 3, 2003; EO 13517, October 30, 2009"
13184,,2000-12-28,01-255,"Revokes: EO 12834, January 20, 1993"
13185,,2000-12-28,01-321,
13186,,2001-01-10,01-1387,
13187,,2001-01-10,01-1438,"Amends: EO 13078, March 13, 1998
Revokes: EO 12640, May 10, 1988"
13188,,2001-01-12,01-1736,"Amends: EO 13111, January 12, 1999
See: EO 13316, September 17, 2003"
13189,,2001-01-15,01-1813,
13190,,2001-01-15,01-1814,
13191,,2001-01-17,01-2014,
13192,,2001-01-17,01-2138,"Amends: EO 13088, June 9, 1998
See: EO 13121, April 30, 1999; Notice of May 24, 2001 
Revoked by: EO 13304, May 28, 2003"
13193,,2001-01-18,01-2139,
13194,,2001-01-18,01-2140,"Amended by: EO 13213, May 22, 2001
See: Notice of January 15, 2002; Notice of January 16, 2003; EO 13312, July 29, 2003
Revoked by: EO 13324, January 15, 2004"
13195,,2001-01-18,01-2141,
13196,,2001-01-18,01-2214,"Amends: EO 13178, December 4, 2000"
13197,,2001-01-18,01-2398,
13198,,2001-01-29,01-2851,"See: EO 13559, November 17, 2010"
13199,,2001-01-29,01-2852,"Amended by: EO 13498, February 5, 2009
See: EO 13559, November 17, 2010"
13200,,2001-02-11,01-3883,"Amends:  EO 13035, February 11, 1997
See:  EO 13092, July 24, 1998; EO 13113, February 10, 1999; EO 13215, May 31, 2001"
13201,,2001-02-17,01-4621,"Revokes: EO 12836, February 1, 1993 (in part)
See:  EO 12800, April 13, 1992
Revoked by: EO 13496, January 30, 2009"
13202,,2001-02-17,01-4622,"Revokes: EO 12836, February 1, 1993; Memorandum of June 5, 1997
See:  EO 12818, October 23, 1992
Amended by: EO 13208, April 6, 2001
Revoked by: EO 13502, February 6, 2009"
13203,,2001-02-17,01-4623,"Revokes: EO 12871, October 1, 1993; Memorandum of October 28, 1999
See:  EO 12983, December 21, 1995; EO 13156, May 17, 2000"
13204,,2001-02-17,01-4624,"Revokes: EO 12933, October 20, 1994
Revoked by: EO 13495, January 30, 2009"
13205,,2001-03-09,01-6558,
13206,,2001-04-04,01-8835,"Revokes: EO 12924, August 19, 1994
See:  EO 12002, July 7, 1977; EO 12214, May 2, 1980; EO 12938, November 14, 1994; EO 12981, December 5, 1995; EO 13026, November 15, 1996"
13207,,2001-04-05,01-8836,"Amends:  EO 10000, September 16, 1948"
13208,,2001-04-06,01-9086,"Amends:  EO 13202, February 17, 2001
Revoked by: EO 13502, February 6, 2009"
13209,,2001-04-30,01-11210,"Amends:  EO 13183, December 23, 2000"
13210,,2001-05-02,01-11505,"Revoked by: EO 13316, September 17, 2003"
13211,,2001-05-18,01-13116,
13212,,2001-05-18,01-13117,"Amended by: EO 13286, February 28, 2003; EO 13302, May 15, 2003
See:  EO 13337, April 30, 2004"
13213,,2001-05-22,01-13381,"Amends:  EO 13194, January 18, 2001
See:  Notice of January 15, 2002; Notice of January 16, 2003; EO 13312, July 29, 2003
Revoked by: EO 13324, January 15, 2004"
13214,,2001-05-28,01-13869,"Revoked by: EO 13316, September 17, 2003"
13215,,2001-05-31,01-14319,"Amends:  EO 13035, February 11, 1997
See:  EO 13092, July 24, 1998; EO 13113, February 10, 1999; EO 13200, February 11, 2001"
13216,,2001-06-06,01-14862,"Amends:  EO 13125, June 7, 1999"
13217,,2001-06-18,01-15758,
13218,,2001-06-20,01-15958,"Amends:  EO 13111, January 12, 1999
Revokes: EO 13174, October 27, 2000
See:  EO 13316, September 17, 2003"
13219,,2001-06-26,01-16668,"Amended by: EO 13304, May 28, 2003
See:  Notice of June 20, 2003; Notice of June 24, 2004; Notice of June 23, 2005; Notice of June 22, 2006; Notice of June 22, 2007; Notice of June 24, 2008; Notice of June 22, 2009; Notice of June 8, 2010"
13220,,2001-07-02,01-17041,
13221,,2001-07-31,01-19562,
13222,,2001-08-17,01-21338,"See:  EO 12002, July 7, 1977; EO 12214, May 2, 1980; EO 12735, November 16, 1990; EO 12755, March 12, 1991; EO 12851, June 11, 1993; EO 13026, November 15, 1996; Notice of August 14, 2002 Notice of August 7, 2003; Notice of August 6, 2004; Notice of August 2, 2005; Memorandum of May 12, 2006; PD No. 2006-14 of May 18, 2006; Notice of August 3, 2006; Notice of August 15, 2007; Notice of July 23, 2008; Notice of August 13, 2009; Notice of August 12, 2010"
13223,,2001-09-14,01-23359,"Amended by: EO 13253, January 16, 2002; EO 13286, February 28, 2003
See:  Proclamation 7463, September 14, 2001 (66 FR 48199); Notice of September 12, 2002 (67 FR 58317); Notice of September 10, 2003 (68 FR 53665); Notice of September 10, 2004 (69 FR 55313); Notice of September 8, 2005 (70 FR 54229)"
13224,,2001-09-23,01-24205,"Amended by: EO 13268, July 2, 2002; EO 13284, January 23, 2003 EO 13372, February 16, 2005
See:  Proclamation 7463, September 14, 2001 (66 FR 48199, September 18, 2001); Notice of September 19, 2002; Notice of September 18, 2003; EO 13338, May 11, 2004; Notice of September 21, 2004; Notice of September 21, 2005; Notice of September 21, 2006; Notice of September 20, 2007; Notice of September 18, 2008; Notice of September 21, 2009; Notice of September 16, 2010"
