number,citation,signing_date,document_number,notes
13225,,2001-09-28,01-24917,"Continues: EO 11183, October 3, 1964; EO 11145, March 7, 1964; EO 11287, June 28, 1966; EO 12131, May 4, 1979; EO 12196, February 26, 1980; EO 12216, June 18, 1980; EO 12345, February 2, 1982; EO 12367, June 15, 1982; EO 12382, September 13, 1982; EO 12900, February 22, 1994; EO 12905, March 25, 1994; EO 12994, March 21, 1996; EO 13021, October 19, 1996 
Revokes: EO 13075, February 19, 1998; EO 13080, April 7, 1998; EO 13090, June 29, 1998; EO 13134, August 12, 1999 (in part); EO 13168, September 22, 2000
Supersedes: EO 13138, September 30, 1999 (in part)
Superseded by: EO 13316, September 17, 2003"
13226,,2001-09-30,01-24983,"Revokes: EO 12882, November 23, 1993; EO 12907, April 14, 1994; EO 13138, September 30, 1999 (in part)
Amended by: EO 13305, May 28, 2003; EO 13349, July 23, 2004; EO 13385, September 29, 2005
Continued by: EO 13446, September 28, 2007; EO 13511, September 29, 2009
Revoked by: EO 13539, April 21, 2010"
13227,,2001-10-02,01-25344,"Amended by: EO 13255, February 6, 2002
Revoked by: EO 13316, September 17, 2003"
13228,,2001-10-08,01-25677,"Amends:  EO 12656, November 18, 1988
Amended by: EO 13284, January 23, 2003; EO 13286, February 28, 2003
See:  EO 13231, October 16, 2001; EO 13257, February 13, 2002"
13229,,2001-10-09,01-25788,"Amends:  EO 13045, April 21, 1997"
13230,,2001-10-12,01-26339,"Revokes: EO 12900, February 22, 1994"
13231,,2001-10-16,01-26509,"Revokes: EO 13130, July 14, 1999
Amended by: EO 13284, January 23, 2003; EO 13286, February 28, 2003; EO 13316, September 17, 2003; EO 13385, September 29, 2005
Continued by: EO 13446, September 28, 2007; EO 13511, September 29, 2009
See:  EO 12333, December 4, 1981; EO 12382, September 13, 1982; EO 12472, April 3, 1984; EO 12958, April 17, 1995; EO 13228, October 8, 2001; EO 13585, September 30, 2011"
13232,,2001-10-20,01-26990,"Amends:  EO 10789, November 14, 1958"
13233,,2001-11-01,01-27917,"Revokes: EO 12667, January 18, 1989
Revoked by: EO 13489, January 21, 2009"
13234,,2001-11-09,01-28762,"Federal Register page and date:   66 FR 57355, November 15, 2001
Amended by: EO 13284, January 23, 2003"
13235,,2001-11-16,01-29219,"See:  Notice of September 12, 2002 (67 FR 58317); Notice of September 10, 2003 (68 FR 53665); Notice of September 10, 2004 (69 FR 55313); Notice of September 8, 2005 (70 FR 54229)"
13236,,2001-11-27,01-29831,
13237,,2001-11-28,01-29948,"Amended by: EO 13316, September 17, 2003; EO 13385, September 29, 2005
Continued by: EO 13446, September 28, 2007
Superseded by: EO 13521, November 24, 2009"
13238,,2001-12-05,01-30624,"See:  EO 11582, February 11, 1971"
13239,,2001-12-12,01-31119,
13240,,2001-12-18,01-31665,"Revokes: EO 11957, January 13, 1977
Amended by: EO 13261, March 19, 2002
Revoked by: EO 13542, May 13, 2010"
13241,,2001-12-18,01-31666,
13242,,2001-12-18,01-31667,"Revokes: EO 11880, October 2, 1975; EO 12608, September 9, 1987 (in part); EO 12998, April 5, 1996
Amended by: EO 13261, March 19, 2002"
13243,,2001-12-18,01-31668,"Revokes: EO 11274, March 30, 1966
Amended by: EO 13261, March 19, 2002"
13244,,2001-12-18,01-31669,"Revokes: EO 11487, October 6, 1969
Amended by: EO 13261, March 19, 2002"
13245,,2001-12-18,01-31670,"Revokes: EO 10513, January 19, 1954
Amended by: EO 13261, March 19, 2002"
13246,,2001-12-18,01-31671,"Revokes: EO 11822, December 10, 1974
Amended by: EO 13261, March 19, 2002"
13247,,2001-12-18,01-31672,"Amended by: EO 13261, March 19, 2002
See:  Memorandum of February 12, 2003 (68 FR 10141)"
13248,,2001-12-20,01-31959,
13249,,2001-12-28,02-448,"Supersedes: EO 13182, December 23, 2000"
13250,,2001-12-28,02-917,"Amended by: EO 13261, March 19, 2002
Revoked by: EO 13461, February 15, 2008"
13251,,2001-12-28,02-918,"Revokes: EO 12343, January 27, 1982
Amended by: EO 13261, March 19, 2002"
13252,,2002-01-07,02-919,"Amends: EO 12171, November 19, 1979"
13253,,2002-01-16,02-1594,"Amends: EO 13223, September 14, 2001
See: Notice of September 12, 2002 (67 FR 58317); Notice of September 10, 2003 (68 FR 53665); Notice of September 10, 2004 (69 FR 55313); Notice of September 8, 2005 (70 FR 54229)"
13254,,2002-01-29,02-2638,"Amends: EO 13286, February 28, 2003"
13255,,2002-02-06,02-3337,"Amends: EO 13227, October 2, 2001
See: EO 13316, September 17, 2003"
13256,,2002-02-12,02-3826,"Amended by: EO 13316, September 17, 2003; EO 13385, September 29, 2005
Continued by: EO 13446, September 28, 2007; EO 13511, September 29, 2009
Revoked by: EO 13532, February 26, 2010
Revokes: EO 12876, November 1, 1993"
13257,,2002-02-13,02-4071,"Amends: EO 13286, February 28, 2003
See: EO 13228, October 8, 2001
Amended by: EO 13333, March 18, 2004"
13258,,2002-02-26,02-5069,"Amends: EO 12866, September 30, 1993
Revoked by: EO 13497, January 30, 2009"
13259,,2002-03-19,02-07085,
13260,,2002-03-19,02-07086,"Amends: EO 13286, February 28, 2003
Revoked by: EO 13286, February 28, 2003 eff. March 31, 2003"
13261,,2002-03-19,02-7087,"Amends: EO 13241, December 18, 2001; EO 13242, December 18, 2001; EO 13243, December 18, 2001; EO 13244, December 18, 2001; EO 13245, December 18, 2001; EO 13246, December 18, 2001; EO 13247, December 18, 2001; EO 13250, December 28, 2001; EO 13251, December 28, 2001
Amended by: EO 13344, July 9, 2004"
13262,,2002-04-11,02-9536,"Amends: EO 12473, April 13, 1984
See: EO 13447, September 28, 2007"
13263,,2002-04-29,02-11166,"Revoked by: EO 13316, September 17, 2003
See: Proclamation 7804 of July 26, 2004"
13264,,2002-06-04,02-14497,"Amends: EO 13180, December 7, 2000"
13265,,2002-06-06,02-14807,"Amended by: EO 13316, September 17, 2003; EO 13385, September 29, 2005; EO 13545, June 22, 2010
Continued by: EO 13446, September 28, 2007; EO 13511, September 29, 2009
Revokes: EO 12345, February 2, 1982
See: EO 13585, September 30, 2011"
13266,,2002-06-20,02-16040,
13267,,2002-06-20,02-16041,
13268,,2002-07-02,02-16951,"Amends: EO 13224, September 23, 2001
See: EO 13129, July 4, 1999; EO 13371, February 16, 2005"
13269,,2002-07-03,02-17273,
13270,,2002-07-03,02-17274,"Amended by: EO 13316, September 17, 2003; EO 13385, September 29, 2005
Continued by: EO 13446, September 28, 2007; EO 13511, September 29, 2009
Revokes: EO 13021, October 19, 1996
See: EO 13585, September 30, 2011; EO 13592, December 2, 2011"
13271,,2002-07-09,02-17640,"Amended by: EO 13286, February 28, 2003
Terminated by: EO 13519, November 17, 2009"
13272,,2002-08-13,02-21056,"See: EO 12866, September 30, 1993"
13273,,2002-08-21,02-22526,"See: EO 10173, October 18, 1950"
13274,,2002-09-18,02-24252,"Amends: EO 13286, February 28, 2003"
13275,,2002-10-07,02-25900,
13276,,2002-11-15,02-29580,"See: EO 12807, May 24, 1992
Amends: EO 13286, February 28, 2003"
13277,,2002-11-19,02-29832,"Amends: EO 11846, March 27, 1975
Amended by: EO 13346, July 8, 2004"
13278,,2002-12-11,02-31624,"Revoked by: EO 13316, September 17, 2003"
13279,,2002-12-12,02-31831,"Amends: EO 11246, September 24, 1965
Amended by: EO 13403, May 12, 2006; EO 13559, November 17, 2010"
13280,,2002-12-12,02-31832,
13281,,2002-12-19,02-32518,
13282,,2002-12-31,03-464,"Superseded by: EO 13322, December 30, 2003"
13283,,2003-01-21,03-1798,"See:  EO 12333, December 4, 1981
Revoked by: EO 13385, September 29, 2005"
13284,,2003-01-23,03-2069,"Amends:  EO 10865, February 20, 1960; EO 11423, August 16, 1968; EO 11958, January 18, 1977; EO 12260, December 31, 1980; EO 12333, December 4, 1981; EO 12590, March 26, 1987; EO 12859, August 16, 1993; EO 12881, November 23, 1993; EO 12992, March 15, 1996; EO 13011, July 16, 1996; EO 13048, June 10, 1997; EO 13122, May 25, 1999; EO 13151, April 27, 2000; EO 13224, September 23, 2001; EO 13228, October 8, 2001; EO 13231, October 16, 2001; EO 13234, November 9, 2001
See:  EO 12829, January 6, 1993; EO 12958, April 17, 1995; EO 12968, August 2, 1995; EO 13286, February 28, 2003; EO 13371, February 16, 2005"
13285,,2003-01-29,03-2606,"Amended by: EO 13371, February 16, 2005; EO 13424, January 26, 2007; EO 13471, August 28, 2008"
13286,,2003-02-28,03-5343,"Amends:  EO 4601, March 1, 1927; EO 10113, February 24, 1950; EO 10163, September 25, 1950; EO 10179, November 8, 1950; EO 10271, July 7, 1951; EO 10448, April 22, 1953; EO 10499, November 4, 1953; EO 10554, August 18, 1954; EO 10631, August 17, 1955; EO 10637, September 16, 1955; EO 10694, January 10, 1957; EO 10789, November 14, 1958; EO 10977, December 4, 1961; EO 11016, April 25, 1962; EO 11046, August 24, 1962; EO 11079, January 25, 1963; EO 11139, January 7, 1964; EO 11190, December 29, 1964; EO 11231, July 8, 1965; EO 11239, July 31, 1965; EO 11366, August 4, 1967; EO 11438, December 3, 1968; EO 11446, January 16, 1969; EO 11448, January 16, 1969; EO 11623, October 12, 1971; EO 11645, February 8, 1972; EO 11800, August 17, 1974; EO 11858, May 7, 1975; EO 11926, July 19, 1976; EO 11965, January 19, 1977; EO 12002, July 7, 1977; EO 12146, July 18, 1979; EO 12148, July 20, 1979; EO 12160, September 26, 1979; EO 12188, January 2, 1980; EO 12208, April 15, 1980; EO 12341, January 21, 1982; EO 12382, September 13, 1982; EO 12472, April 3, 1984; EO 12501, January 28, 1985; EO 12555, March 10, 1986; EO 12580, January 23, 1987; EO 12656, November 18, 1988; EO 12657, November 18, 1988; EO 12699, January 5, 1990; EO 12727, August 22, 1990; EO 12728, August 22, 1990; EO 12733, November 13, 1990; EO 12742, January 8, 1991; EO 12743, January 18, 1991; EO 12777, October 18, 1991; EO 12788, January 15, 1992; EO 12789, February 10, 1992; EO 12793, March 20, 1992; EO 12807, May 24, 1992; EO 12824, December 7, 1992; EO 12830, January 9, 1993; EO 12835, January 25, 1993; EO 12870, September 30, 1993; EO 12906, April 11, 1994; EO 12919, June 3, 1994; EO 12977, October 19, 1995; EO 12978, October 21, 1995; EO 12982, December 8, 1995; EO 12985, January 11, 1996; EO 12989, February 13, 1996; EO 13011, July 16, 1996; EO 13076, February 24, 1998; EO 13100, August 25, 1998; EO 13112, February 3, 1999; EO 13120, April 27, 1999; EO 13133, August 5, 1999; EO 13154, May 3, 2000; EO 13165, August 9, 2000; EO 13212, May 18, 2001; EO 13223, September 14, 2001; EO 13228, October 8, 2001; EO 13231, October 16, 2001; EO 13254, January 29, 2002; EO 13257, February 13, 2002; EO 13260, March 19, 2002; EO 13271, July 9, 2002; EO 13274, September 18, 2002; EO 13276, November 15, 2002
Amended by: EO 13442, August 13, 2007
Revokes: EO 13260, March 19, 2002 eff. March 31, 2002
See:  EO 13130, July 14, 1999; EO 13284, January 23, 2003; Notice of September 10, 2003 (68 FR 53665); Notice of September 10, 2004 (69 FR 55313); EO 13362, November 29, 2004; EO 13373, March 10, 2005; Notice of September 8, 2005 (70 FR 54229)
"
13287,,2003-03-03,03-05344,
13288,,2003-03-06,03-5848,"Amended by: EO 13391, November 22, 2005
Superseded in part by: EO 13391, November 22, 2005
See:  Notice of March 2, 2004; Notice of March 2, 2005; Notice of February 27, 2006; Notice of February 28, 2007; Notice of March 4, 2008; EO 13469, July 25, 2008; Notice of March 3, 2009; Notice of March 1, 2010"
13289,,2003-03-12,03-6445,"See:  EO 10977, December 4, 1961; EO 12985, January 11, 1996; EO 13363, November 29, 2004"
13290,,2003-03-20,03-7160,"See:  EO 13303, May 22, 2003; Notice of July 31, 2003 (68 FR 45739); Notice of May 19, 2005 (70 FR 29435)
Amended by: EO 13350, July 29, 2004"
13291,,2003-03-21,03-7313,"Amends:  EO 13282, December 31, 2002
See:  EO 13322, December 30, 2003"
13292,,2003-03-25,03-7736,"Amends:  EO 12958, April 17, 1995
Revoked by: EO 13526, December 29, 2009
See:  EO 12356, April 6, 1982"
13293,,2003-03-28,03-8108,"Amends:  EO 10448, April 22, 1953
See:  EO 12776, October 8, 1991"
13294,,2003-03-28,03-8109,"Revokes: EO 11157, June 22, 1964; EO 11800, August 17, 1974"
13295,,2003-04-04,03-8832,"Revokes: EO 12452, December 22, 1983
Amended by: EO 13375, April 1, 2005"
13296,,2003-04-18,03-10194,"Amends:  EO 13045, April 21, 1997"
13297,,2003-04-23,03-10606,
13298,,2003-05-06,03-11713,"Revokes: EO 12865, September 26, 1993; EO 13069, December 12, 1997; EO 13098, August 18, 1998"
13299,,2003-05-08,03-11969,"Superseded by: EO 13537, April 14, 2010"
13300,,2003-05-09,03-12071,
13301,,2003-05-14,03-12661,"Amends:  EO 12863, September 13, 1993; EO 13070, December 15, 1997
See: EO 13376, April 13, 2005"
13302,,2003-05-15,03-12766,"Amends:  EO 13212, May 18, 2001"
13303,,2003-05-22,03-13412,"Amended by: EO 13364, November 29, 2004"
13304,,2003-05-28,03-13694,"Amends:  EO 13219, June 26, 2001
Revokes: EO 12808, May 30, 1992; EO 12810, June 5, 1992; EO 12831, January 15, 1993; EO 13088, June 9, 1998; EO 13121, April 30, 1999; EO 13192, January 17, 2001
See:  Notice of June 20, 2003; Notice of June 24, 2004; Notice of June 23, 2005; Notice of June 22, 2006; Notice of June 22, 2007; Notice of June 24, 2008; Notice of June 22, 2009; Notice of June 8, 2010"
13305,,2003-05-28,03-13750,"Amends:  EO 13035, February 11, 1997; EO 13226, September 30, 2001"
13306,,2003-05-28,03-14116,
13307,,2003-05-29,03-14117,
13308,,2003-06-20,03-16102,"Amends:  EO 12580, January 23, 1987"
13309,,2003-07-25,03-19572,"Amends:  EO 12994, March 21, 1996"
13310,,2003-07-28,03-19573,"Amends:  EO 13047, May 20, 1997
See:  EO 13448, October 18, 2007; EO 13464, April 30, 2008; Notice of May 17, 2004;  Notice of May 17, 2005; Notice of May 18, 2006; Notice of May 17, 2007; Notice of May 16, 2008; Notice of May 14, 2009; Notice of May 13, 2010"
13311,,2003-07-29,03-19675,"Amended by: EO 13388, October 25, 2005
See:  EO 12958, April 17, 1995; EO 12968, August 2, 1995; EO 13356, August 27, 2004"
13312,,2003-07-29,03-19676,"See:  EO 13194, January 8, 2001; EO 13213, May 22, 2001"
13313,,2003-07-31,03-20013,
13314,,2003-08-08,03-20764,
13315,,2003-08-28,03-22543,"See:  EO 13303, May 22, 2003; EO 13364, November 29, 2004; EO 13438, July 17, 2007; Notice of May 20, 2004; Notice of May 19, 2005; Notice of May 18, 2006; Notice of May 18, 2007; Notice of May 20, 2008; Notice of May 19, 2009; Notice of May 12, 2010
Superseded in part by:  EO 13350, July 29, 2004"
13316,,2003-09-17,03-24217,"Amends:  EO 12131, May 4, 1979
Revokes: EO 12975, October 3, 1995; EO 13147, March 7, 2000; EO 13210, May 2, 2001; EO 13214, May 28, 2001; EO 13227, October 2, 2001; EO 13263, April 29, 2002; EO 13278, December 11, 2002
Revokes in part: EO 13111, January 12, 1999; EO 13177, December 4, 2000
Continues: EO 11145, March 7, 1964; EO 11183, October 3, 1964; EO 11287, June 28, 1966; EO 12196, February 26, 1980; EO 12216, June 18, 1980; EO 12367, June 15, 1982; EO 12382, September 13, 1982; EO 12905, March 25, 1994; EO 13231, October 16, 2001; EO 13237, November 28, 2001; EO 13256, February 12, 2002; EO 13265, June 6, 2002; EO 13270, July 3, 2002
See:  EO 13018. September 16, 1996; EO 13046, May 16, 1997; EO 13137, September 15, 1999; EO 13167, September 15, 2000; EO 13188, January 12, 2001; EO 13218, June 20, 2001; EO 13255, February 6, 2002
Supersedes: EO 13225, September 28, 2001
Superseded in part by: EO 13385, September 29, 2005"
13317,,2003-09-25,03-24919,"Amended by: EO 13418, December 14, 2006"
13318,,2003-11-21,03-29644,"Supersedes: EO 12364, May 24, 1982
Revoked by: EO 13562, December 27, 2010"
13319,,2003-12-03,03-30513,"Amends:  EO 13183, December 23, 2000"
13320,,2003-12-09,03-30913,"See:  EO 11582, February 11, 1971"
13321,,2003-12-17,03-31594,"See:  EO 12396, December 9, 1982"
13322,,2003-12-30,03-32328,"Supersedes: EO 13282, December 31, 2002
See:  EO 13291, March 21, 2003
Superseded by: EO 13332, March 3, 2004"
13323,,2003-12-30,03-32332,
13324,,2004-01-15,04-1322,"Revokes: EO 13194, January 8, 2001; EO 13213, May 2, 2001"
13325,,2004-01-23,04-1941,"Amends: EO 12293, February 23, 1981
Revoked by: EO 13374, March 14, 2005"
13326,,2004-01-27,04-2408,"Revoked by: EO 13385, September 29, 2005"
13327,,2004-02-04,04-2773,"Amended by: EO 13423, January 24, 2007
Revokes: EO 12512, April 29, 1985"
13328,,2004-02-06,04-3170,"Revoked by: EO 13385, September 29, 2005"
13329,,2004-02-24,04-4436,"See: EO 12958, April 17, 1995"
13330,,2004-02-24,04-4451,"See: Proclamation 7804 of July 26, 2004"
13331,,2004-02-27,04-4884,
13332,,2004-03-04,04-5322,"Supersedes: EO 13322, December 30, 2003
Superseded by: EO 13368, December 30, 2004"
13333,,2004-03-18,04-6622,"Amends: EO 13257, February 13, 2002"
13334,,2004-04-10,04-8616,"See: EO 13351, August 9, 2004"
13335,,2004-04-27,04-10024,
13336,,2004-04-30,04-10377,"See: EO 13175, November 6, 2000; EO 13592, December 2, 2011
Revokes: EO 13096, August 6, 1998"
13337,,2004-04-30,04-10378,"Amends: EO 11423, August 16, 1968
See: EO 10485, September 3, 1953; EO 10530, May 10, 1954; EO 13212, May 18, 2001"
13338,,2004-05-11,04-11058,"Amended by: EO 13460, February 13, 2008
See: EO 13224, September 23, 2001; Notice of May 5, 2005; EO 13399, April 25, 2006; Notice of May 8, 2006; Notice of May 8, 2007; Notice of May 7, 2008; Notice of May 7, 2009; Notice of May 3, 2010; EO 13572, April 29, 2011; EO 13573, May 18, 2011; EO 13582, August 17, 2011"
13339,,2004-05-13,04-11271,"Amended by: EO 13403, May 12, 2006
Superseded by: EO 13515, October 14, 2009"
13340,,2004-05-18,04-11592,
13341,,2004-05-20,04-11991,
13342,,2004-06-01,04-12745,
13343,,2004-06-06,04-13123,"See: EO 11582, February 11, 1971"
13344,,2004-07-07,04-15787,"See: EO 11582, February 11, 1971"
13345,,2004-07-08,04-15933,"See: EO 11269, February 14, 1966
Revokes: EO 12757, March 19, 1991; EO 12823, December 3, 1992; EO 13028, December 3, 1996; EO 13131, July 22, 1999"
13346,,2004-07-08,04-15934,"Amends: EO 12163, September 29, 1979; EO 13277, November 19, 2002
See: EO 13419, December 20, 2006"
13347,,2004-07-22,04-17150,
13348,,2004-07-22,04-17205,"See: Notice of July 19, 2005; Notice of July 18, 2006; Notice of July 19, 2007; Notice of July 16, 2008; Notice of July 16, 2009; Notice of July 19, 2010"
13349,,2004-07-23,04-17204,"Amends: EO 13326, September 30, 2001"
13350,,2004-07-29,04-17636,"Revokes: EO 12722, August 2, 1990; EO 12724, August 9, 1990; EO 12734, November 14, 1990; EO 12743, January 18, 1991; EO 12751, February 14, 1991; EO 12817, October 21, 1992
Amends: EO 13290, March 20, 2003
Supersedes in part: EO 13315, August 28, 2003
See: EO 13303, May 22, 2003; EO 13364, November 29, 2004; EO 13438, July 17, 2007; Notice of May 19, 2005; Notice of May 18, 2006; Notice of May 18, 2007; Notice of May 20, 2008; Notice of May 19, 2009; Notice of May 12, 2010"
13351,,2004-08-09,04-18575,"See: EO 13334, April 12, 2004"
13352,,2004-08-26,04-19909,
13353,,2004-08-27,04-20049,
13354,,2004-08-27,04-20050,"Revoked by: EO 13470, July 30, 2008, read in conjunction with EO 12333, December 4, 1981
See: EO 12333, December 12, 1981; EO 12958, April 17, 1995; EO 13470, July 30, 2008"
13355,,2004-08-27,04-20051,"See: EO 13470, July 30, 2008
Amends: EO 12333, December 12, 1981
Revoked by: EO 13470, July 30, 2008, read in conjunction with EO 12333, December 4, 1981"
13356,,2004-08-27,04-20052,"See: EO 12333, December 12, 1981; EO 12958, April 17, 1995; EO 13311, July 29, 2003
Revoked by: EO 13388, October 25, 2005"
13357,,2004-09-20,04-21411,"Revokes: EO 12538, November 15, 1985; EO 12543, January 7, 1986; EO 12544, January 8, 1986; EO 12801, April 15, 1992"
13358,,2004-09-28,04-22212,
13359,,2004-10-20,04-23994,"Amends: EO 13173, October 25, 2000"
13360,,2004-10-20,04-24098,
13361,,2004-11-16,04-25866,"Amends: EO 12163, September 29, 1979"
13362,,2004-11-29,04-26684,"Revoked by: EO 13442, August 13, 2007
See: EO 13286, February 28, 2003"
13363,,2004-11-29,04-26685,"See: EO 13289, March 12, 2003"
13364,,2004-11-29,04-26686,"Amends: EO 13303, May 22, 2003
See: EO 13315, August 28, 2003; EO 13350, July 29, 2004; EO 13438, July 17, 2007; Notice of May 19, 2005; Notice of May 18, 2006; Notice of May 18, 2007; Notice of May 20, 2008; Notice of May 19, 2009; Notice of May 12, 2010"
13365,,2004-12-03,04-27076,"Amends: EO 12473, April 13, 1984"
13366,,2004-12-17,04-28079,"Revoked by: EO 13547, July 19, 2010"
13367,,2004-12-21,04-28404,
13368,,2004-12-30,05-306,"Supersedes: EO 13332, March 3, 2004
Superseded by: EO 13393, December 22, 2005"
13369,,2005-01-07,05-771,"Amended by: EO 13379, June 16, 2005; EO 13386, September 30, 2005
Revoked by: EO 13446, September 28, 2007"
13370,,2005-01-13,05-1170,
13371,,2005-01-27,05-1886,"Amends: EO 13285, January 29, 2003"
13372,,2005-02-16,05-3385,"Amends: EO 12947, January 23, 1995; EO 13224, September 23, 2001
See: EO 13099, August 20, 1998; EO 13268, July 2, 2002; EO 13284, January 23, 2003"
13373,,2005-03-05,05-5097,"Amends: EO 11926, July 19, 1976
See: EO 13286, February 28, 2003"
13374,,2005-03-14,05-5434,"Amends: EO 12293, February 23, 1981
Revokes: EO 13325, January 23, 2004"
13375,,2005-04-01,05-6907,"Amends: EO 13295, April 4, 2003"
